Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN

Grammar

Rule 0     S' -> PROGRAM
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 38 (expression -> expression MTIMES expression .)
    MINUS           reduce using rule 38 (expression -> expression MTIMES expression .)
    TIMES           reduce using rule 38 (expression -> expression MTIMES expression .)
    DIVIDE          reduce using rule 38 (expression -> expression MTIMES expression .)
    MPLUS           reduce using rule 38 (expression -> expression MTIMES expression .)
    MMINUS          reduce using rule 38 (expression -> expression MTIMES expression .)
    MTIMES          reduce using rule 38 (expression -> expression MTIMES expression .)
    MDIVIDE         reduce using rule 38 (expression -> expression MTIMES expression .)
    COMMA           reduce using rule 38 (expression -> expression MTIMES expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression MTIMES expression .)
    LESSER          reduce using rule 38 (expression -> expression MTIMES expression .)
    GREATER         reduce using rule 38 (expression -> expression MTIMES expression .)
    EQUALS          reduce using rule 38 (expression -> expression MTIMES expression .)
    NOT_EQUALS      reduce using rule 38 (expression -> expression MTIMES expression .)
    LESSER_EQUALS   reduce using rule 38 (expression -> expression MTIMES expression .)
    GREATER_EQUALS  reduce using rule 38 (expression -> expression MTIMES expression .)
    RSQUARE         reduce using rule 38 (expression -> expression MTIMES expression .)
    RBRACKET        reduce using rule 38 (expression -> expression MTIMES expression .)
    RANGE           reduce using rule 38 (expression -> expression MTIMES expression .)
    LBRACE          reduce using rule 38 (expression -> expression MTIMES expression .)
    IF              reduce using rule 38 (expression -> expression MTIMES expression .)
    WHILE           reduce using rule 38 (expression -> expression MTIMES expression .)
    FOR             reduce using rule 38 (expression -> expression MTIMES expression .)
    PRINT           reduce using rule 38 (expression -> expression MTIMES expression .)
    BREAK           reduce using rule 38 (expression -> expression MTIMES expression .)
    CONTINUE        reduce using rule 38 (expression -> expression MTIMES expression .)
    RETURN          reduce using rule 38 (expression -> expression MTIMES expression .)
    ID              reduce using rule 38 (expression -> expression MTIMES expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]
  ! MTIMES          [ shift and go to state 67 ]
  ! MDIVIDE         [ shift and go to state 68 ]


state 96

    (39) expression -> expression MDIVIDE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    PLUS            reduce using rule 39 (expression -> expression MDIVIDE expression .)
    MINUS           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    TIMES           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    DIVIDE          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    MPLUS           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    MMINUS          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    MTIMES          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    MDIVIDE         reduce using rule 39 (expression -> expression MDIVIDE expression .)
    COMMA           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression MDIVIDE expression .)
    LESSER          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    GREATER         reduce using rule 39 (expression -> expression MDIVIDE expression .)
    EQUALS          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    NOT_EQUALS      reduce using rule 39 (expression -> expression MDIVIDE expression .)
    LESSER_EQUALS   reduce using rule 39 (expression -> expression MDIVIDE expression .)
    GREATER_EQUALS  reduce using rule 39 (expression -> expression MDIVIDE expression .)
    RSQUARE         reduce using rule 39 (expression -> expression MDIVIDE expression .)
    RBRACKET        reduce using rule 39 (expression -> expression MDIVIDE expression .)
    RANGE           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    LBRACE          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    IF              reduce using rule 39 (expression -> expression MDIVIDE expression .)
    WHILE           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    FOR             reduce using rule 39 (expression -> expression MDIVIDE expression .)
    PRINT           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    BREAK           reduce using rule 39 (expression -> expression MDIVIDE expression .)
    CONTINUE        reduce using rule 39 (expression -> expression MDIVIDE expression .)
    RETURN          reduce using rule 39 (expression -> expression MDIVIDE expression .)
    ID              reduce using rule 39 (expression -> expression MDIVIDE expression .)

  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 64 ]
  ! MPLUS           [ shift and go to state 65 ]
  ! MMINUS          [ shift and go to state 66 ]
  ! MTIMES          [ shift and go to state 67 ]
  ! MDIVIDE         [ shift and go to state 68 ]


state 97

    (30) expression -> LBRACKET expression RBRACKET . TRANSPOSITION
    (31) expression -> LBRACKET expression RBRACKET .

    TRANSPOSITION   shift and go to state 109
    PLUS            reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    MPLUS           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    MMINUS          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    MTIMES          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    MDIVIDE         reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    LESSER          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    NOT_EQUALS      reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    LESSER_EQUALS   reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    GREATER_EQUALS  reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    RSQUARE         reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    FOR             reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    CONTINUE        reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 31 (expression -> LBRACKET expression RBRACKET .)


state 98

    (40) expression -> function LBRACKET expression . RBRACKET
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression
    (17) sequence -> expression .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 110
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68
    COMMA           reduce using rule 17 (sequence -> expression .)

  ! RBRACKET        [ reduce using rule 17 (sequence -> expression .) ]


state 99

    (41) expression -> function LBRACKET sequence . RBRACKET
    (16) sequence -> sequence . COMMA expression

    RBRACKET        shift and go to state 111
    COMMA           shift and go to state 60


state 100

    (23) matrix -> LSQUARE rows RSQUARE .

    PLUS            reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    MINUS           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    TIMES           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    DIVIDE          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    MPLUS           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    MMINUS          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    MTIMES          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    MDIVIDE         reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    COMMA           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    SEMICOLON       reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    LESSER          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    GREATER         reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    EQUALS          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    NOT_EQUALS      reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    LESSER_EQUALS   reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    GREATER_EQUALS  reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    RSQUARE         reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    RBRACKET        reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    RANGE           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    LBRACE          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    IF              reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    WHILE           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    FOR             reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    PRINT           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    BREAK           reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    CONTINUE        reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    RETURN          reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)
    ID              reduce using rule 23 (matrix -> LSQUARE rows RSQUARE .)


state 101

    (24) rows -> rows SEMICOLON . sequence
    (16) sequence -> . sequence COMMA expression
    (17) sequence -> . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    sequence                       shift and go to state 112
    expression                     shift and go to state 36
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 102

    (49) if_statement -> IF LBRACKET relation RBRACKET body .
    (50) if_statement -> IF LBRACKET relation RBRACKET body . ELSE body

    LBRACE          reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    IF              reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    WHILE           reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    FOR             reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    PRINT           reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    BREAK           reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    CONTINUE        reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    RETURN          reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    ID              reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    $end            reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    RBRACE          reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 49 (if_statement -> IF LBRACKET relation RBRACKET body .) ]


state 103

    (47) body -> LBRACE . CODE_BLOCK RBRACE
    (2) CODE_BLOCK -> . CODE_BLOCK LBRACE CODE_BLOCK RBRACE
    (3) CODE_BLOCK -> . LBRACE CODE_BLOCK RBRACE
    (4) CODE_BLOCK -> . CODE_BLOCK instruction
    (5) CODE_BLOCK -> . instruction
    (6) instruction -> . statement SEMICOLON
    (7) instruction -> . if_statement
    (8) instruction -> . while_statement
    (9) instruction -> . for_statement
    (10) statement -> . assignment
    (11) statement -> . keyword
    (49) if_statement -> . IF LBRACKET relation RBRACKET body
    (50) if_statement -> . IF LBRACKET relation RBRACKET body ELSE body
    (51) while_statement -> . WHILE LBRACKET relation RBRACKET body
    (52) for_statement -> . FOR ID ASSIGN range body
    (12) assignment -> . variable assignment_operator expression
    (42) keyword -> . PRINT sequence
    (43) keyword -> . BREAK
    (44) keyword -> . CONTINUE
    (45) keyword -> . RETURN expression
    (13) variable -> . ID
    (14) variable -> . variable_attribute
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    LBRACE          shift and go to state 3
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 14

    CODE_BLOCK                     shift and go to state 114
    instruction                    shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    assignment                     shift and go to state 9
    keyword                        shift and go to state 10
    variable                       shift and go to state 15
    variable_attribute             shift and go to state 20

state 104

    (48) body -> instruction .

    ELSE            reduce using rule 48 (body -> instruction .)
    LBRACE          reduce using rule 48 (body -> instruction .)
    IF              reduce using rule 48 (body -> instruction .)
    WHILE           reduce using rule 48 (body -> instruction .)
    FOR             reduce using rule 48 (body -> instruction .)
    PRINT           reduce using rule 48 (body -> instruction .)
    BREAK           reduce using rule 48 (body -> instruction .)
    CONTINUE        reduce using rule 48 (body -> instruction .)
    RETURN          reduce using rule 48 (body -> instruction .)
    ID              reduce using rule 48 (body -> instruction .)
    $end            reduce using rule 48 (body -> instruction .)
    RBRACE          reduce using rule 48 (body -> instruction .)


state 105

    (46) relation -> expression logic_operator expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . MPLUS expression
    (37) expression -> expression . MMINUS expression
    (38) expression -> expression . MTIMES expression
    (39) expression -> expression . MDIVIDE expression

    RBRACKET        reduce using rule 46 (relation -> expression logic_operator expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MPLUS           shift and go to state 65
    MMINUS          shift and go to state 66
    MTIMES          shift and go to state 67
    MDIVIDE         shift and go to state 68


state 106

    (51) while_statement -> WHILE LBRACKET relation RBRACKET body .

    LBRACE          reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    IF              reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    WHILE           reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    FOR             reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    PRINT           reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    BREAK           reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    CONTINUE        reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    RETURN          reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    ID              reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    $end            reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    RBRACE          reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)
    ELSE            reduce using rule 51 (while_statement -> WHILE LBRACKET relation RBRACKET body .)


state 107

    (52) for_statement -> FOR ID ASSIGN range body .

    LBRACE          reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    IF              reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    WHILE           reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    FOR             reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    PRINT           reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    BREAK           reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    CONTINUE        reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    RETURN          reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    ID              reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    $end            reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    RBRACE          reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)
    ELSE            reduce using rule 52 (for_statement -> FOR ID ASSIGN range body .)


state 108

    (53) range -> expression RANGE . expression RANGE expression
    (54) range -> expression RANGE . expression
    (26) expression -> . value
    (27) expression -> . ID
    (28) expression -> . MINUS expression
    (29) expression -> . ID TRANSPOSITION
    (30) expression -> . LBRACKET expression RBRACKET TRANSPOSITION
    (31) expression -> . LBRACKET expression RBRACKET
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MPLUS expression
    (37) expression -> . expression MMINUS expression
    (38) expression -> . expression MTIMES expression
    (39) expression -> . expression MDIVIDE expression
    (40) expression -> . function LBRACKET expression RBRACKET
    (41) expression -> . function LBRACKET sequence RBRACKET
    (18) value -> . FLOAT
    (19) value -> . INT
    (20) value -> . STRING
    (21) value -> . matrix
    (22) value -> . variable_attribute
    (66) function -> . EYE
    (67) function -> . ZEROS
    (68) function -> . ONES
    (23) matrix -> . LSQUARE rows RSQUARE
    (15) variable_attribute -> . ID LSQUARE sequence RSQUARE

    ID              shift and go to state 38
    MINUS           shift and go to state 39
    LBRACKET        shift and go to state 40
    FLOAT           shift and go to state 42
    INT             shift and go to state 43
    STRING          shift and go to state 44
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    LSQUARE         shift and go to state 50

    expression                     shift and go to state 115
    value                          shift and go to state 37
    function                       shift and go to state 41
    matrix                         shift and go to state 45
    variable_attribute             shift and go to state 46

state 109

    (30) expression -> LBRACKET expression RBRACKET TRANSPOSITION .

    PLUS            reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    MINUS           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    TIMES           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    DIVIDE          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    MPLUS           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    MMINUS          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    MTIMES          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    MDIVIDE         reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    COMMA           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    SEMICOLON       reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    LESSER          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    GREATER         reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    EQUALS          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    NOT_EQUALS      reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    LESSER_EQUALS   reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    GREATER_EQUALS  reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    RSQUARE         reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    RBRACKET        reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    RANGE           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    LBRACE          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    IF              reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    WHILE           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    FOR             reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    PRINT           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    BREAK           reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    CONTINUE        reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    RETURN          reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)
    ID              reduce using rule 30 (expression -> LBRACKET expression RBRACKET TRANSPOSITION .)


state 110

    (40) expression -> function LBRACKET expression RBRACKET .

    PLUS            reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    MPLUS           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    MMINUS          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    MTIMES          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    MDIVIDE         reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    LESSER          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    NOT_EQUALS      reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    LESSER_EQUALS   reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    GREATER_EQUALS  reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    RSQUARE         reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    IF              reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    FOR             reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    CONTINUE        reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)
    ID              reduce using rule 40 (expression -> function LBRACKET expression RBRACKET .)


state 111

    (41) expression -> function LBRACKET sequence RBRACKET .

    PLUS            reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    MINUS           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    TIMES           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    DIVIDE          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    MPLUS           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    MMINUS          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    MTIMES          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    MDIVIDE         reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    COMMA           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    SEMICOLON       reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    LESSER          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    GREATER         reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    EQUALS          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    NOT_EQUALS      reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    LESSER_EQUALS   reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    GREATER_EQUALS  reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    RSQUARE         reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    RBRACKET        reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    RANGE           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    LBRACE          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    IF              reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    WHILE           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    FOR             reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    PRINT           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    BREAK           reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    CONTINUE        reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    RETURN          reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)
    ID              reduce using rule 41 (expression -> function LBRACKET sequence RBRACKET .)


state 112

    (24) rows -> rows SEMICOLON sequence .
    (16) sequence -> sequence . COMMA expression

    RSQUARE         reduce using rule 24 (rows -> rows SEMICOLON sequence .)
    SEMICOLON       reduce using rule 24 (rows -> rows SEMICOLON sequence .)
    COMMA           shift and go to state 60


state 113

    (50) if_statement -> IF LBRACKET relation RBRACKET body ELSE . body
    (47) body -> . LBRACE CODE_BLOCK RBRACE
    (48) body -> . instruction
    (6) instruction -> . statement SEMICOLON
